placeholder: .word 20, 200
.byte 88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
255,88,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
255,88,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
255,88,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
255,255,255,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,
255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,11,0,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,0,11,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0,11,11,0,24,
24,0,0,11,11,11,11,11,11,11,11,11,0,11,11,11,11,11,0,24,
24,0,0,11,11,11,11,11,11,11,11,0,11,11,11,11,11,11,0,24,
24,0,0,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,0,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
24,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
255,255,255,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
24,0,255,11,11,11,0,11,11,11,11,11,11,11,11,11,11,11,0,24,
255,255,255,11,11,0,11,11,11,11,11,11,11,11,11,11,11,11,0,24,
255,0,11,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
255,255,255,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,0,24,
25,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,164,82,25,
25,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,164,82,25,
25,0,11,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,164,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,164,11,11,11,11,11,11,164,11,11,11,11,11,11,11,11,82,25,
25,0,164,11,11,11,11,11,11,11,164,11,11,11,11,11,11,11,82,25,
25,0,164,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,164,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,164,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,82,25,
25,0,164,164,11,11,11,11,11,11,11,11,11,11,11,11,11,11,82,25,
25,0,11,164,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,11,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
25,0,11,11,11,11,164,164,164,11,11,11,11,11,11,11,11,11,82,25,
25,0,11,11,11,11,11,164,164,164,11,11,11,11,11,11,11,11,82,25,
25,0,11,11,11,164,164,164,164,164,164,164,164,164,164,11,11,11,82,25,
255,255,255,11,11,0,0,0,0,0,0,0,0,0,0,11,11,11,82,25,
25,25,255,11,11,25,25,25,25,25,25,25,25,25,25,11,11,11,25,25,
255,255,255,11,11,25,25,25,25,25,25,25,25,25,25,11,11,11,25,25,
25,25,255,11,11,25,25,25,25,25,25,25,25,25,25,11,11,11,25,25,
255,255,255,11,11,25,25,25,25,25,25,25,25,25,25,11,11,11,25,25,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,164,164,164,164,82,164,164,164,164,82,164,164,164,164,82,164,164,164,82,
0,164,164,164,164,82,164,164,164,164,82,164,164,164,164,82,164,164,164,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,164,0,164,164,164,164,82,164,164,164,164,82,164,164,164,164,82,164,82,
0,164,0,164,164,164,164,82,164,164,164,164,82,164,164,164,164,82,164,82,
0,164,0,164,164,164,164,82,164,164,164,164,82,164,164,164,164,82,164,82,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
0,164,164,164,164,0,164,164,164,164,82,164,164,164,164,82,164,164,164,82,
0,164,164,164,164,0,164,164,164,164,82,164,164,164,164,82,164,164,164,82,
0,164,164,164,164,0,164,164,164,164,82,164,164,164,164,82,164,164,164,82,
0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,
0,164,0,164,164,164,164,0,164,164,164,164,82,164,164,164,164,82,164,82,
0,164,0,164,164,164,164,0,164,164,164,164,82,164,164,164,164,82,164,82,
0,164,0,164,164,164,164,0,164,164,164,164,0,164,164,164,164,82,164,82,
255,0,255,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
255,164,255,164,164,0,164,164,164,164,0,164,164,164,164,82,164,164,164,82,
