ch2: .word 20, 200
.byte 2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,
4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,
4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,
4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,
4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,
4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,
2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
92,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,102,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,183,167,
92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,102,183,183,183,167,
